
> react-typescript-starter@0.1.0 test
> react-scripts test --coverage

  console.error
    Error: Not implemented: window.alert
        at module.exports (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/browser/not-implemented.js:9:17)
        at alert (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/browser/Window.js:866:7)
        at handleSubmit (/home/runner/work/cisc-scheduler/cisc-scheduler/src/modules/CourseEditor/CourseEditor.tsx:40:13)
        at HTMLUnknownElement.callCallback (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
        at HTMLUnknownElement.callTheUserObjectsOperation (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)
        at innerInvokeEventListeners (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:338:25)
        at invokeEventListeners (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:274:3)
        at HTMLUnknownElementImpl._dispatch (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:221:9)
        at HTMLUnknownElementImpl.dispatchEvent (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
        at HTMLUnknownElement.dispatchEvent (/home/runner/work/cisc-scheduler/cisc-scheduler/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:231:34) undefined

      38 |             });
      39 |         } else {
    > 40 |             alert(
         |             ^
      41 |                 "Please fill in all required fields and make sure credits are greater than 0."
      42 |             );
      43 |         }

      at VirtualConsole.<anonymous> (node_modules/jsdom/lib/jsdom/virtual-console.js:29:45)
      at module.exports (node_modules/jsdom/lib/jsdom/browser/not-implemented.js:12:26)
      at alert (node_modules/jsdom/lib/jsdom/browser/Window.js:866:7)
      at handleSubmit (src/modules/CourseEditor/CourseEditor.tsx:40:13)
      at HTMLUnknownElement.callCallback (node_modules/react-dom/cjs/react-dom.development.js:4164:14)
      at HTMLUnknownElement.callTheUserObjectsOperation (node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)

PASS src/modules/CourseEditor/CourseEditor.test.tsx
  CourseEditor
    ✓ submitting the form with valid data calls onAddCourse (43 ms)
    ✓ submitting the form with invalid data does not call onAddCourse (25 ms)

-------------------------------|---------|----------|---------|---------|-------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------|---------|----------|---------|---------|-------------------
All files                      |    4.91 |     8.88 |    3.14 |    5.13 |                   
 src                           |       0 |      100 |     100 |       0 |                   
  CourseData.ts                |       0 |      100 |     100 |       0 | 1                 
 src/assets/data               |       0 |      100 |     100 |       0 |                   
  CourseData.ts                |       0 |      100 |     100 |       0 | 1                 
 src/helpers/data              |       0 |        0 |       0 |       0 |                   
  lookupValue.ts               |       0 |        0 |       0 |       0 | 9-12              
  processRawDataCourses.ts     |       0 |      100 |       0 |       0 | 5-16              
 src/interfaces                |       0 |        0 |       0 |       0 |                   
  DataCourse.ts                |       0 |        0 |       0 |       0 |                   
  DataCourses.ts               |       0 |        0 |       0 |       0 |                   
  LocalCourse.ts               |       0 |        0 |       0 |       0 |                   
  RawDataCourses.ts            |       0 |        0 |       0 |       0 |                   
  plan.ts                      |       0 |        0 |       0 |       0 |                   
  school_year.ts               |       0 |        0 |       0 |       0 |                   
  semester.ts                  |       0 |        0 |       0 |       0 |                   
 src/interfaces/Courses        |       0 |        0 |       0 |       0 |                   
  Keys.ts                      |       0 |        0 |       0 |       0 |                   
 src/modules                   |       0 |      100 |       0 |       0 |                   
  Plan.tsx                     |       0 |      100 |       0 |       0 | 9-43              
  SemesterList.tsx             |       0 |      100 |       0 |       0 | 15-33             
 src/modules/AddSemesterModal  |       0 |      100 |       0 |       0 |                   
  AddSemesterModal.tsx         |       0 |      100 |       0 |       0 | 10-92             
 src/modules/App               |       0 |      100 |       0 |       0 |                   
  App.tsx                      |       0 |      100 |       0 |       0 | 10                
 src/modules/App/layout        |       0 |      100 |       0 |       0 |                   
  Layout.tsx                   |       0 |      100 |       0 |       0 | 5-6               
 src/modules/CourseEditor      |   93.75 |      100 |     100 |   93.75 |                   
  CourseEditor.tsx             |   93.75 |      100 |     100 |   93.75 | 19                
 src/modules/CoursesList       |       0 |        0 |       0 |       0 |                   
  CoursesList.tsx              |       0 |        0 |       0 |       0 | 11-96             
 src/modules/Introduction      |       0 |      100 |       0 |       0 |                   
  Introduction.tsx             |       0 |      100 |       0 |       0 | 5-12              
 src/modules/MakeSemester      |       0 |      100 |       0 |       0 |                   
  MakeSemester.tsx             |       0 |      100 |       0 |       0 | 13-119            
 src/modules/Navbar            |       0 |      100 |       0 |       0 |                   
  Navbar.tsx                   |       0 |      100 |       0 |       0 | 8-36              
 src/modules/Plan/AddPlanModal |       0 |      100 |       0 |       0 |                   
